-- Install configuration: "RelWithDebInfo"
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/resource/asset/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/resource/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/asset
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/asset/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/description
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/description/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/meta
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/meta/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/render
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/render/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/script_runtime
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/script_runtime/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/world_materialization
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/world_materialization/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/serialization
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/serialization/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/asset
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/asset/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/composition
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/composition/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/description
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/description/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/core
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/core/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/hierarchy
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/hierarchy/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Parent.ecs_schema.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Parent.ecs_snapshot.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Parent.type_static_info.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/schema
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/schema/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/snapshot
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/snapshot/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/transform
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/transform/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Transform.ecs_schema.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Transform.ecs_snapshot.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Transform.type_static_info.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/visual
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/visual/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Visual.ecs_schema.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Visual.ecs_snapshot.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Visual.type_static_info.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/scripting
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/scripting/cpp_static
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/scripting/cpp_static/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/scripting/native
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/scripting/native/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/script_system
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/script_system/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/system
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/system/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/transform_system
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/transform_system/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/spatial
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/spatial/spatial2d
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/spatial/spatial2d/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/spatial/spatial3d
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/spatial/spatial3d/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/system
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/system/description
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/system/description/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/system/identity
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/system/identity/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/task
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/task/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/toolchain
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/toolchain/asset
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/toolchain/asset/model
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/toolchain/asset/model/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/toolchain/asset/shader
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/toolchain/asset/shader/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/toolchain/asset/texture
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/toolchain/asset/texture/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/world
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/world/asset
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/world/asset/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/world/description
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/world/description/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/world/partition
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/world/partition/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/world/storage
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/world/storage/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/test
-- Installing: E:/SyncForder/CodeRepos/install/q/t/share/lux-engine-simulation-ecs/hierarchy/lux-engine-simulation-ecs-hierarchy-config-targets.cmake
-- Installing: E:/SyncForder/CodeRepos/install/q/t/share/lux-engine-simulation-ecs/hierarchy/lux-engine-simulation-ecs-hierarchy-config-targets-relwithdebinfo.cmake
-- Installing: E:/SyncForder/CodeRepos/install/q/t/share/lux-engine-simulation-ecs/hierarchy/lux-engine-simulation-ecs-hierarchy-import.cmake
-- Installing: E:/SyncForder/CodeRepos/install/q/t/lib/lux_engine_simulation_ecs_hierarchy.lib
-- Installing: E:/SyncForder/CodeRepos/install/q/t/bin/lux_engine_simulation_ecs_hierarchy.dll
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Transform.hpp
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/TransformSchema.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/core
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/core/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/dynamic_library
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/dynamic_library/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/flowforge
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/flowforge/compiler
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/flowforge/compiler/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/flowforge/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/graph
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/graph/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/render
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/render/standard
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/render/standard/content
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/render/standard/content/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/script
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/script/artifact
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/script/artifact/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/material
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/material/compiler
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/material/compiler/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/material/cooker
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/material/cooker/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/material/graph
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/material/graph/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/physics2d
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/physics2d/Physics2DComponents.ecs_schema.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/physics2d/Physics2DComponents.ecs_snapshot.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/physics2d/Physics2DComponents.type_static_info.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/physics2d/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/process
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/process/asset_loading
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/process/asset_loading/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/process/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/process/world_loading
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/process/world_loading/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/resource
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/resource/asset
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/resource/asset/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/resource/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/asset
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/asset/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/description
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/description/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/meta
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/meta/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/render
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/render/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/script_runtime
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/script_runtime/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/world_materialization
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/scene/world_materialization/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/serialization
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/serialization/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/asset
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/asset/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/composition
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/composition/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/description
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/description/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/core
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/core/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/hierarchy
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/hierarchy/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Parent.ecs_schema.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Parent.ecs_snapshot.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Parent.type_static_info.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/schema
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/schema/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/snapshot
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/snapshot/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/transform
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/transform/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Transform.ecs_schema.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Transform.ecs_snapshot.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Transform.type_static_info.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/visual
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/visual/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Visual.ecs_schema.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Visual.ecs_snapshot.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Visual.type_static_info.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/scripting
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/scripting/cpp_static
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/scripting/cpp_static/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/scripting/native
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/scripting/native/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/script_system
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/script_system/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/system
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/system/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/transform_system
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/transform_system/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/spatial
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/spatial/spatial2d
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/spatial/spatial2d/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/spatial/spatial3d
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/spatial/spatial3d/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/system
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/system/description
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/system/description/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/system/identity
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/system/identity/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/task
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/task/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/toolchain
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/toolchain/asset
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/toolchain/asset/model
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/toolchain/asset/model/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/toolchain/asset/shader
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/toolchain/asset/shader/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/toolchain/asset/texture
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/toolchain/asset/texture/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/world
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/world/asset
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/world/asset/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/world/description
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/world/description/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/world/partition
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/world/partition/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/world/storage
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/world/storage/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/test
-- Installing: E:/SyncForder/CodeRepos/install/q/t/share/lux-engine-simulation-ecs/transform/lux-engine-simulation-ecs-transform-config-targets.cmake
-- Installing: E:/SyncForder/CodeRepos/install/q/t/share/lux-engine-simulation-ecs/transform/lux-engine-simulation-ecs-transform-config-targets-relwithdebinfo.cmake
-- Installing: E:/SyncForder/CodeRepos/install/q/t/share/lux-engine-simulation-ecs/transform/lux-engine-simulation-ecs-transform-import.cmake
-- Installing: E:/SyncForder/CodeRepos/install/q/t/lib/lux_engine_simulation_ecs_transform.lib
-- Installing: E:/SyncForder/CodeRepos/install/q/t/bin/lux_engine_simulation_ecs_transform.dll
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/Visual.hpp
-- Installing: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/simulation/ecs/VisualSchema.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/core
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/core/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/dynamic_library
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/dynamic_library/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/flowforge
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/flowforge/compiler
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/flowforge/compiler/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/flowforge/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/graph
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/graph/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/render
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/render/standard
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/render/standard/content
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/render/standard/content/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/script
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/script/artifact
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/script/artifact/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/function/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/material
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/material/compiler
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/material/compiler/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/material/cooker
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/material/cooker/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/material/graph
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/material/graph/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/physics2d
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/physics2d/Physics2DComponents.ecs_schema.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/physics2d/Physics2DComponents.ecs_snapshot.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/physics2d/Physics2DComponents.type_static_info.hpp
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/physics2d/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/process
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/process/asset_loading
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/process/asset_loading/visibility.h
-- Up-to-date: E:/SyncForder/CodeRepos/install/q/t/include/lux/engine/process/visibility.h
